[0] scan_and_load worker started
[0] modBase=0x7FF682A80000 vtable=0x7FF68B30CB78
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
